# RobustToM GRPO/RFT training environment.
# Supported production platform: Python 3.10, Linux x86_64, NVIDIA CUDA 12.1.
#
# Recommended installation order:
#   conda create -n robusttom python=3.10 pip -y
#   conda activate robusttom
#   python -m pip install --upgrade pip setuptools wheel
#   python -m pip install torch==2.4.0 --index-url https://download.pytorch.org/whl/cu121
#   python -m pip install -r requirements.txt
#   python -m pip install flash-attn==2.7.0.post2 --no-build-isolation
#   python -m pip install -e . --no-deps
#
# vLLM, xFormers and flash-attn are not supported on macOS. On macOS, install
# the non-CUDA packages for data preparation, Judge calls and unit tests only.

--extra-index-url https://download.pytorch.org/whl/cu121

# Core training stack. These versions are mutually compatible with the
# bundled verl 0.1 vLLM adapters.
torch==2.4.0
vllm==0.6.3
xformers==0.0.27.post2
ray==2.10.0
tensordict>=0.5.0,<0.6
transformers>=4.45.2,<=4.46.0
tokenizers>=0.20,<0.21
accelerate>=0.34.2,<1.0
safetensors>=0.4.3,<1.0
sentencepiece>=0.2.0,<0.3

# Configuration, distributed runtime and model-build utilities.
hydra-core>=1.3.2,<1.4
omegaconf>=2.3.0,<2.4
codetiming>=1.4.0,<2.0
filelock>=3.13.0,<4.0
packaging>=23.2
pybind11>=2.12,<4.0
ninja>=1.11.1,<2.0
jinja2>=3.1,<4.0
tqdm>=4.66.0,<5.0

# Dataset construction, parquet loading and offline evaluation.
numpy>=1.26.0,<2.0
pandas>=2.1.0,<3.0
pyarrow>=15.0.0,<18.0
datasets>=2.18,<4.0
dill>=0.3.8,<0.3.9
pyyaml>=6.0,<7.0

# Logging and experiment tracking.
wandb==0.18.7
tensorboard>=2.17,<3.0
protobuf>=3.20.3,<6.0

# Repository tests and static checks.
pytest>=8.0,<10.0
ruff>=0.8,<1.0
yapf>=0.40,<1.0
